0,1
different,0.0023848016192440256
morgan,0.0
0.000651288031181509,assessment
0.0,console
stop,0.000728929679795125
0.0011924008096220128,typical
0.000728929679795125,parsing
assigned,0.000728929679795125
0.0,occur
0.000728929679795125,printf
0.0,gauss
0.0,systematic
0.0,lawrence
0.001788601214433019,common
0.0011924008096220128,useful
0.000728929679795125,interaction
manipulated,0.000728929679795125
0.0,jackson
0.000651288031181509,data
made,0.001788601214433019
0.0,protection
0.0,admiral
ernest,0.0
require,0.000728929679795125
0.0,instruction
0.000728929679795125,malware
synchronization,0.000728929679795125
assess,0.0011924008096220128
0.000728929679795125,failing
terminated,0.000728929679795125
0.0,richardson
0.000728929679795125,attempting
0.0,stalking
0.0,oscilloscopes
finding,0.000728929679795125
0.0,repeat
0.000728929679795125,kind
print,0.0016604133665387645
reputation,0.000728929679795125
0.000651288031181509,variables
unique,0.000728929679795125
entering,0.000728929679795125
0.000651288031181509,environment
0.001302576062363018,caused
usage,0.000728929679795125
impact,0.001788601214433019
0.0014671223140543227,bugs
0.001788601214433019,simple
0.0,stephen
0.0005962004048110064,dates
0.000651288031181509,free
0.0003960251597173006,debug
characteristics,0.000728929679795125
0.001302576062363018,already
existing,0.000728929679795125
0.0,anomaly
0.0,variants
difficult,0.0011924008096220128
instruments,0.000728929679795125
0.0,edison
0.0,dobbs
0.001302576062363018,states
since,0.000728929679795125
0.0,aeronautical
0.004632049452775189,software
0.0009510919955352854,use
0.0,walter
0.0,orvedahl
0.001302576062363018,web
0.0,exists
boost,0.000728929679795125
0.000728929679795125,commercial
management,0.0
0.001302576062363018,available
modifications,0.000728929679795125
0.000728929679795125,alone
0.000728929679795125,specifically
0.000728929679795125,identify
living,0.000728929679795125
0.0,oxford
0.0,application
0.0,microsoft
trace,0.000728929679795125
world,0.000728929679795125
0.0,computation
0.000728929679795125,simplifying
additional,0.000728929679795125
0.0,git
introduced,0.000728929679795125
0.000728929679795125,nature
important,0.001302576062363018
0.0,files
0.0,stack
0.0,two
0.0,list
perhaps,0.000728929679795125
0.000651288031181509,versus
described,0.000728929679795125
0.000728929679795125,project
0.0,related
robert,0.0
0.0016604133665387645,hardware
0.0,annals
copy,0.000728929679795125
0.0,cpu
0.003912326170811527,check
0.000651288031181509,collect
history,0.000728929679795125
0.000651288031181509,flow
0.0,manual
parts,0.001302576062363018
0.000651288031181509,produced
video,0.000728929679795125
greater,0.000728929679795125
0.0,network
0.0033345204648114607,used
0.0016604133665387645,reproduce
0.0005962004048110064,defects
